Commit SHA,Author,Date,Commit Message
9f30b0450525397e8d08e4cc4c8061997e38dc9a,,2022-01-31,update dependencies (#163)
e076af5b0def67abb8bd55f70889d1f4332981d4,,2022-01-24,"update dependencies (#162)

* update dependencies

* Update dependencies to latest

Co-authored-by: Omnae Bot <[email]>
Co-authored-by: Svetlana Ivanova <[email]>"
c78eb071a1131e5b696d6fb68e8531a2d525ae5f,Isao Kozakai,2022-01-19,[OE-1928] Update all invoice creation endpoints to pass PO currency to finance-service (#161)
b967b52a5485691a247faa91684b65ea0798adbe,,2022-01-17,update dependencies (#160)
aba6ff8d9dee0da76579185549c997a226a2b853,,2022-01-11,update dependencies (#159)
91ee01ce9952c2f9ac0cb28ea6a2a339102133b8,Unknown,2022-01-06,Update dependencies to latest
44e683453f44efd089bf3ed4257dccf302dc90cf,Unknown,2021-12-14,Update dependencies to latest
79efa73ee4092edbc0480cd2c6990c00a8899f63,Isao Kozakai,2021-12-13,"[OE-1792,OE-1793]  Create an invoice and a bill in QBO (#156)"
e46d3291e33c6e410d3d5f57f6cce6980aced1e2,Isao Kozakai,2021-12-10,Correct the processing for a product of a productionRun (#154)
c5d2f15fdd4a0057b5e34d50dd0cbcdc6c0df3f1,Unknown,2021-12-06,update dependencies to latest
2467c6eb39ba1828dc0aaa30c99d559349062697,Viatcheslav Ivanov,2021-12-02,chore(migration): set tooling as zero if product is not found
d735364363baf3c26cb8f004e343e0f7d6f82503,Isao Kozakai,2021-12-02,[OE-1850] Orders -> add migration to add toolingSetupCharges to .products for all existing POs (#152)
1a166e209a4686020de035e4bd5af716569fd1f1,Unknown,2021-11-30,update dependencies to latest
90d418df934c676da0a8cf3c8960e67b19f8e563,Viatcheslav Ivanov,2021-11-26,fix: can not create PO
0646ad2413a7064997c65547ec4c4a567ad48ad7,Viatcheslav Ivanov,2021-11-22,refactor: cleanup po invoices feature flag
710e70f33241fab62759daf02cdcb14de116957c,Viatcheslav Ivanov,2021-11-22,refactor: cleanup po invoices feature flag
53ca468d840c670e4199aea72be2299a83bad860,Isao Kozakai,2021-11-22,[OE-1827] As PO I want zero dollar PO invoices to be paid right away (#149)
0722a7e18940a229edccc58b80929a66fda96d77,Svetlana Ivanova,2021-11-19,update dependencies to latest
dce9f0d062d384b7157072a2d1c5d78b30efc1bf,Isao Kozakai,2021-11-08,[OE-1745] As customer I want PO to be created in my QBO account when I submit draft PO in Omnae (#147)
78f268475517af2ab9c0d5936f7829be79ca8995,Svetlana Ivanova,2021-11-08,update dependencies to latest
534afd1ac17f85c23e79b127d3baf1bfebb12801,Svetlana Ivanova,2021-11-02,update dependencies to latest
b7581acfa36182b7f319b86453eb7a8890b0e0f2,Svetlana Ivanova,2021-10-25,update dependencies to latest
0628c76d0bb611ff3b175098bde8a187faa4c1b3,Isao Kozakai,2021-10-25,[OE-1767] As user I want to be able to share my PO with my partners (#145)
b56cf5765c4ac138e8914c7088fddcbe85ba2ea4,Isao Kozakai,2021-10-19,[OE-1812] Make completePurchaseOrder compare a payed total and a PO's total (#144)
efc78095081f7d43094cb2666f53f37b9f7c72d7,Isao Kozakai,2021-10-19,[OE-1812] Add the condition to complete a PO (#143)
a79be0a7b751be721de65662b40367579b09ee37,Viatcheslav Ivanov,2021-10-18,fix: error when completing shipment if PO is not completed
524a7ecf3db82d6fc1ffbf79a0b2869b5ca61282,Isao Kozakai,2021-10-12,[OE-146] As a customer I want to see my partner's POs with shared products (#141)
a6cc45999fa4f99af41272e03c6935bfd17c6405,Isao Kozakai,2021-10-05,Correct spellings of constant names (#140)
0841b6c96e01018e1411ff0b992c6d0bf1d4a271,Svetlana Ivanova,2021-10-04,chore: update dependencies to latest
26c6bdc6eaaaddec323743169e0f192df287ec2d,Isao Kozakai,2021-10-04,[OE-1717] Include production and tooling deposits into shipment and production run invoices to reduce their amount by deposits (#138)
7fbebb679fd8297b84b5c424bda32b34048a4bd5,Isao Kozakai,2021-09-27,[OE-1700] Add Date conversion processing for changeRequest (#137)
d36b358a737b4c6a77b16bb91a3a0daf67078a9d,,2021-09-27,update dependencies (#136)
e6b5523df60462d721dd6e206faf1b5813a3a3ed,,2021-09-20,update dependencies (#135)
92fcea33e4a4bce1cab5dc7cb8b33e2395dc87c5,,2021-09-13,update dependencies (#134)
c7a1ec097cd063281e87402bc2a046e609c61e4b,Svetlana Ivanova,2021-09-09,[OE-1763] Add date range to completed purchase orders filter
32e231bd288d545408a4625358e1de2eb13c9d7c,Viatcheslav Ivanov,2021-09-08,refactor: revert node-fetch to 2.6.1
2424ea0f77af1d052ded99ea7a5ad168a009ae18,,2021-09-07,update dependencies (#133)
5910145152bc8d46bce1b0bc317e62b38f482789,,2021-08-30,update dependencies (#132)
b16a38994b80e3f6e5ec695f9cdf7b91b94c7f10,Isao Kozakai,2021-08-25,[OE-1660] Correct sendPurchaseOrderInvoiceCreatedEmail (#131)
0fc055e153d5f4ceca1c8ae2701ba75d69045a84,Isao Kozakai,2021-08-25,[OE-1486] Refactor finance.js (#130)
30b7c6f8ef19a44139ef83b074b0e32a91fd093b,,2021-08-23,update dependencies (#129)
c64bc641e9cea7616e214bb4037593c159ac32f0,Svetlana Ivanova,2021-08-19,[OE-1751] PO Completed list-> sorting by date is incorrect
4929ec0b94101c73351bd1c4bb62c988d7a8711b,Svetlana Ivanova,2021-08-19,Merge branch 'main' of github.com:omnae/orders-service
7d68bf049eb723bbf2810ae769dc09d242714bc4,Svetlana Ivanova,2021-08-19,[OE-1750] Active PO/Completed PO list-> Pagination is not working/ not all POs are not visible
c7a50da276ddcbe877deb3c5b21211f1aa7f26c1,Viatcheslav Ivanov,2021-08-18,chore: add migration to completed pos
c5a3a4ae1c6e0711ed691f0faf88ef61c5e524ae,Svetlana Ivanova,2021-08-18,refactor: fix merge conflicts
2ccda77f4dfeade129cd46509674390c00c24ead,Svetlana Ivanova,2021-08-18,[OE-1746] Complete shipment-> Can not upload multiple packaging slips on the complete shipment form
ed643037bfd1137f37db19a91cd729385d749b4a,Isao Kozakai,2021-08-17,Replace the conversion process for an invoice line (#128)
4db277bd5a3b17ab0f1b1013d0f1063f82d2a6a2,,2021-08-16,update dependencies (#127)
a42e6949d0c9d7de3b49eb946b68298660c547e9,Isao Kozakai,2021-08-14, [OE-1505] Add a feature flag (#126)
6aed4264788ae48bf92aa2a387d9920b388997ee,Isao Kozakai,2021-08-12, [OE-1505] Add in language on invoices to clearly define what type of invoice it is  (#125)
1ca15d0a0b345ac79d5174728d4fb0ae67973f5e,Isao Kozakai,2021-08-12,[OE-1487] Change the field names for invoice (#124)
2a151e8da211803fcacd1dea0580bf74c16290b9,Svetlana Ivanova,2021-08-11,[OE-1657] Add actionable and overdue properties to production runs and shipments
4a0166e9eb3abf1199e318350d8b726b90274ed7,Svetlana Ivanova,2021-08-10,[OE-1556] Re-occurring issue-> Cannot define the production runs later
23a2fb24a8739a20ed7f44119936457bcbd1ff07,Isao Kozakai,2021-08-09, [OE-1722] Correct the formula for tooling charges and Add missing query items (#123)
bb2553e3bd2ce280379519d4139a5103b88fd5f1,,2021-08-09,update dependencies (#122)
6e26fe976870323adbff9c4fa9e9ac401c83155b,Isao Kozakai,2021-08-06,[OE-1366] Add totalQuantity to shipment (#121)
ad7a63b9c010a8219c8ca42dfbefeab6a80bb605,Isao Kozakai,2021-08-06,[OE-1366] Change the values for note of invoice (#120)
1d3ce036f380f038da02207ab683aabb5e1d353c,Isao Kozakai,2021-08-05,"[OE-1494,OE-1495,OE-1496] Add invoice creation functions for a production run, a shipment and a tooling charge (#119)"
b5994328176299374746d52ec0816ba01a0e6fef,Svetlana Ivanova,2021-08-03,chore: add migration to set default po credit terms
2c80df54e5777b7d215204caf13639b6b124591e,,2021-08-03,update dependencies (#118)
76d33dad30d07612d43df6ee6d1aecb2584ab1fc,Isao Kozakai,2021-07-30, [OE-1659] Switch the sender and the receiver for sendPurchaseOrderInvoiceEmail (#117)
b24711a5a8c02c12c2142ae99ed938f367d06c55,Svetlana Ivanova,2021-07-30,Merge branch 'main' of github.com:omnae/orders-service
422e3be6f273fedded0a20c460fd9c9820083e5d,Svetlana Ivanova,2021-07-30,[OE-1656] Add total to purchase order
9dded705d7c7f6d04abfd2c15c3d5414c49e4d84,Viatcheslav Ivanov,2021-07-29,fix: wrong port for finance-service
6a1afd964655ad6391938e066a710fdfaf61674b,Svetlana Ivanova,2021-07-28,Merge branch 'main' of github.com:omnae/orders-service
518168c9fa5121c539bb98664af04b81cb61bd68,Svetlana Ivanova,2021-07-28,[OE-1510] Fix rejected po does not have completed date
16894e827b7648b45405335d3852e15d0fe25316,Isao Kozakai,2021-07-27,[OE-1639] Modify the shipment process for sampling (#110)
b0a510d0bc6d53a9dc38f53ff34c8eb78e13e8a6,Isao Kozakai,2021-07-27,[OE-1659] As vendor I want to receive an email notification when invoice is generated by Omnae (#114)
233373b4286ee8ea2e373c7b05c3fdefe1635075,Svetlana Ivanova,2021-07-27,chore: fix active purchase orders query
877e827385ae00c84a76ae26426a7f88371af3e4,Svetlana Ivanova,2021-07-26,Merge branch 'main' of github.com:omnae/orders-service
2ecefffbfc38aad6022f2ec5f7fadd1d421dd8ea,Svetlana Ivanova,2021-07-26,chore: fix finance-service port
336af0e2194e9d819359b94088e0d51995c9d950,,2021-07-26,update dependencies (#115)
05cee43c31c4a13d877dd1943dc70cecab7e4117,Svetlana Ivanova,2021-07-26,[OE-1510] Completed POs (#116)
97dc490307c067c643944b3b88992b01f0a4817e,Svetlana Ivanova,2021-07-22,[OE-1691] Orders -> After mongodb upgrade inserted data is not returned
75f865ed0bd287b89e2a7fc248161c8bd5a5796f,Isao Kozakai,2021-07-21,[OE-1365] Reorganize endpoints for invoices (#113)
5d85a73e00c896b43a134fa06217977c65537f4e,,2021-07-20,Update dependencies to latest (#112)
bc792c6258efefe15a04ce263f6fa2258f307a18,Viatcheslav Ivanov,2021-07-13,chore: add finance-service
812c46250d4f19178463c51ed0cfa4446fa9f7d5,Viatcheslav Ivanov,2021-07-13,hotfix: unable to start production run on same day
d1884f455097ededfe294ee3f8d61c8e0f982b29,,2021-07-12,update dependencies (#111)
27e13080ebb6743c7a666c6a47e6c3bf1d637256,,2021-07-05,update dependencies (#109)
27842ddfd3ad4bee8e3bda83410bcf037acabad7,Svetlana Ivanova,2021-06-29,[OE-1568] Fix production run update resolver (#108)
2fb6f643789ed318218155752d72c1ae0df1a043,Isao Kozakai,2021-06-29,Correct the field to get taxRate (#107)
ab1d60c5c5a35e073d4ef3589e545e8e41ac1195,,2021-06-28,Update dependencies to latest (#101)
ff45f6624ad3be7818053eedfd034e3d366f2b26,Isao Kozakai,2021-06-28,[OE-1613] Add a missing argument (#106)
7867460e6cafa8705847640c8b2d4bf9d78145fd,Svetlana Ivanova,2021-06-28,[OE-1576] As customer I want to receive email notification when vendor completed production for PO production run (#105)
fa579b8f027ee1f877c84aadcf72e858677d0f1d,Svetlana Ivanova,2021-06-28,[OE-1575] As customer I want to receive email notification when vendor started production for PO production run (#104)
3e6b4891a2cd5c90cf4b123e02052eb9b3ef2cbf,Svetlana Ivanova,2021-06-28,[OE-1574] As vendor I want to receive email notification when customer rejected samples for PO production run (#103)
35f4e3a68e3dfefc5eb06cb2371cb2e644edde3c,Svetlana Ivanova,2021-06-28,[OE-1573] As vendor I want to receive email notification when customer approved samples for all stages PO production run (#102)
00634f3ebf781fe7543cb64ed54978efd304cf5d,Svetlana Ivanova,2021-06-27,[OE-1572] As customer I want to receive email notification when vendor shipped samples for PO production run (#100)
9b4baa37b6d5dd55ac302b9d54ae5dfacabb0b32,Svetlana Ivanova,2021-06-26,[OE-1571] As customer I want to receive email notification when vendor started sampling for PO production run (#99)
e1f7160fae7046ec3c9d67cac318da045fb6a72d,Svetlana Ivanova,2021-06-26,[OE-1570] As vendor I want to receive email notification when customer rejected proof for PO production run (#98)
3cacd8fc7fefd931e3600c5686e2b260bda1c8d9,Svetlana Ivanova,2021-06-26,[OE-1569] As vendor I want to receive email notification when customer approved proof for PO production run (#97)
373a129bbfa72d238576e99abf64dac018aaf3a7,Svetlana Ivanova,2021-06-25,[OE-1568] Production run proof submitted email notification (#96)
06f6dc888bb07e2944a4b782d18005e2049c833e,Svetlana Ivanova,2021-06-25,[OE-1638] Added number to production run and database migration (#95)
217a802a988eb3a074c30fc5b531e77e8589abba,Isao Kozakai,2021-06-24,[OE-1639] Add trackingNumber to type Shipment (#94)
6d2c24ad1a0fca8bf921ca23b3711472c45260bd,,2021-06-22,Update dependencies to latest (#93)
87b5521bb0b4bb2b5fc73940bd43dd6dacf996f3,,2021-06-14,Update dependencies to latest (#92)
52a35febe47d9e288099a554a3f29aef2de21a33,,2021-06-08,Update dependencies to latest (#91)
b823741a794978be56c05b71f9fc57d353f99f5f,Viatcheslav Ivanov,2021-06-04,[OE-1603] Create new Flex Printing capability
810d703b29093654fd674d4dba3b5e999286f648,,2021-06-01,Update dependencies to latest (#90)
a8df7152d3399f6c916339cb96cf879a2a9d334b,Isao Kozakai,2021-05-27,[OE-1579] Remove the validation for minimum quantities (#88)
afbcea3e9b484c95f9ddcfba47cbb5a5b72493eb,Carlos Renato Salim Campos,2021-05-27,[OE-1556] Fix shipping account (#89)
eca7eeb4198e0fda6b221fc41a4694a0b3b3435b,,2021-05-25,Update dependencies to latest (#87)
18cbd72523474aca7a59a5e5e3d7fc0087c72e41,Carlos Renato Salim Campos,2021-05-20,Fix Production Run (#86)
65744a352d8626229b3c971ce86fd86d984de4c3,Isao Kozakai,2021-05-19,"[OE-1526,OE-1527,OE-1528,OE-1530] Add the rest of the email functions (#85)"
c04c11aca8f85979d9767468cc8528a7ef421215,Carlos Renato Salim Campos,2021-05-19,[OE-1551] Fix complete productionRun date (#84)
a9e59f720f713dc2c00b59ad92ea94cde153648c,,2021-05-17,Update dependencies to latest (#82)
70df84de1204c1aa810a6a87f9dc1f020ec3aeea,Isao Kozakai,2021-05-17,[OE-1525] As vendor I want to receive email notification when PO has been created and the offer needs to be reviewed (#83)
bc5779ba3fd652f04b4f1d9b506f829d8e26d077,Viatcheslav Ivanov,2021-05-17,[#OE-1531] Add emails connector
d7c5710d78b23417a35b89f4a4ad1f0fe77965d1,Isao Kozakai,2021-05-14,[OE-1532] Add productionOrderId to productionRuns (#81)
7f8532b958e19ab672ac7b7f53b48caada82ae4e,Carlos Renato Salim Campos,2021-05-13,[OE-1459] Fix Shipping Info (#80)
6caaa4e2f42b5482de826257eea5ba7b2cd76864,Carlos Renato Salim Campos,2021-05-12,[OE-1459] Vendor Change Request Shipment (#79)
680905bd9ae63be42e92acf11b70ac1a9dea9a1e,Isao Kozakai,2021-05-12,[OE-1512] Add validation for other percentage fields (#78)
12dedd378cf173e48a710034042d99a062e9d405,Carlos Renato Salim Campos,2021-05-11,[OE-1475] Only one Production Run for First Order (#77)
4a310b7fe0d06badd2d0104d5425b92a6a032655,Isao Kozakai,2021-05-10,[OE-1512] Fix bugs 1 (#76)
a3adcd72d2bc0a490432e156f79bdb62d8af6801,,2021-05-10,Update dependencies to latest (#75)
d3d76e83a8b6d89d6cc7ffc997029e011c3c7a2d,Carlos Renato Salim Campos,2021-05-10,[OE-1459] Include Address on Vendors Change Request (#74)
1ce0ac5c38b7e5029d68becf253167406e3f82e8,Isao Kozakai,2021-05-05,[OE-1480] As customer I want taxes to be included in PO calculations (#71)
3fedbba8824503c789a3e693019c2ee0a8856c14,Carlos Renato Salim Campos,2021-05-04,[OE-1459] Vendor can change Shipment (#73)
9d1c46d4f9e162c810b10a99f92e1e1a44504b10,Carlos Renato Salim Campos,2021-05-03,[OE-1483] Create Invoices (#72)
c814bec02a3f74f6468085d0a007dc34c9b2e846,,2021-05-03,Update dependencies to latest (#70)
21b95804085f46f87593dc73c9b54495138224d8,Carlos Renato Salim Campos,2021-04-30,[OE-1502] Add Multiple POs (#69)
4fc57b1fcb0bac20b15e6599406a43a856d427ad,Carlos Renato Salim Campos,2021-04-29,[OE-1456] Get Packing Slip (#68)
932d9d242d1c37ec027080cdd5deea1dcee6542c,Carlos Renato Salim Campos,2021-04-27,[OE-1362] Save PO Type (#65)
8adb5b916c25cf3f464b32a948939e7ebc044ecc,,2021-04-27,Update dependencies to latest (#67)
a1e9de4f97bb67cc86c5709d8a7c0fc6699355f6,Carlos Renato Salim Campos,2021-04-26,[OE-1474] Provide revised PO document for change request (#66)
4791cd7174c5b30a73dcb83316ca83f8d96c6d60,Carlos Renato Salim Campos,2021-04-23,[OE-1456] As vendor I want to complete PO shipment (#64)
ca20781a05c9b801dc728215723e730d36cde11a,Carlos Renato Salim Campos,2021-04-21,[OE-1475] Redefine Production Run (#63)
bca49efc5bed23da7d9a55459563e7a44326a7a6,Carlos Renato Salim Campos,2021-04-19,[OE-1321] Include Packing Slip (#62)
005e4249000d1be7c401addae4f4d9aa2b315563,Carlos Renato Salim Campos,2021-04-19,[OE-1308] Approve Change Request (#61)
25a7064210ac2a6cf0ed4cd059c772f76c0dae99,,2021-04-19,Update dependencies to latest (#60)
83083ce8d0d115ef3512604448b2c609e0fa355b,Carlos Renato Salim Campos,2021-04-17,[OE-1308] User wants to be able to suggest changes to PO (#58)
c1a2c6ed357311a7c81ee73d6190e68fcfbbf509,Carlos Renato Salim Campos,2021-04-16,[OE-1318] Get Vendor Shipping Account (#59)
81670bf7050ad84a7c70b93c8937df247a5aebe7,Carlos Renato Salim Campos,2021-04-14,[OE-1318] Bug Fixes 1 to 3 (#57)
4c20dfd42fe0668964119e9d42c5bcacf87793a4,,2021-04-13,Update dependencies to latest (#56)
91534dba26edbd2ebe63ca2018b2db024d48781a,Carlos Renato Salim Campos,2021-04-12,[OE-1394] Complete Purchase Order Shipment (#55)
f8b0b42c11cc6734cb5d4cceb6de8bf8bef0b22c,,2021-04-06,Update dependencies to latest (#53)
fc7a3ad2731e3a1938677b86aaa21b7fcd27bee4,Carlos Renato Salim Campos,2021-04-06,[OE-1310] Throw error only when error occur (#54)
dbba4322de5a01f8c0aa8b2ba5f650cdc55da1cd,Isao Kozakai,2021-04-05,[OE-1411] Change the condition to create shipments for active POs (#52)
2a7222f790e965682753e19abcd0ac5e5d4f0db1,Carlos Renato Salim Campos,2021-04-02,[OE-1310] Include Error Treatment (#51)
234a787095e63c9b36f561d93c5a361889b1a974,Isao Kozakai,2021-04-02,[OE-1414] Add default that was removed to shipping account (#50)
703f5e2bb4ff235b52f11bd851ad8e72832a21c0,Carlos Renato Salim Campos,2021-04-01,[OE-1310] CORE-API Integration (#49)
a7552e6702adebd8f726f7ff95fdeaf2c5f5dbe0,,2021-03-29,Update dependencies to latest (#48)
f1eba45ee9a313b9079e346e51d486774da8ddd5,,2021-03-24,Update dependencies to latest (#46)
5d231c5c3a28c5282ffb11062a0d5ec70748e67b,Isao Kozakai,2021-03-23,[OE-1037] Correct the validation for first-time orders (#47)
80efa614f8e0143fc02b3a52a1c1e1a890085cc4,Viatcheslav Ivanov,2021-03-20,[OE-1328] Add validation for unique PO number
2027417c6b83491e40641c771d0a549a29d048fe,Carlos Renato Salim Campos,2021-03-20,[OE-1310] I want to see PO production run (#45)
4d509367733a3f334efcc73a85c98f5bc27cdecd,,2021-03-16,Update dependencies to latest (#43)
bbceb31b901048147fa7afff47f132efda16f8c2,Carlos Renato Salim Campos,2021-03-12,[OE-1303] ProductionRun BATCH Update and new States (#42)
bf47d04b925fcc103be14c788b7eb9c3f0e9a104,Carlos Renato Salim Campos,2021-03-11,[OE-1036] Empty Ships-Between for sample (#41)
79f8764080197b8a2bfae1490819b1babd3d41c9,Carlos Renato Salim Campos,2021-03-11,Sample shipment fix (#40)
3a579c38df85c6e23873598ba2832407afcef04f,Carlos Renato Salim Campos,2021-03-11,[OE-1303] Shipment State (#39)
c84688c3b28346ae9f6b345f59cfed100af6df69,Carlos Renato Salim Campos,2021-03-11,[OE-1333] Add PO number validation (#38)
d57353d3af6d0b757d52ea40815fd4d409556241,Carlos Renato Salim Campos,2021-03-10,[OE-1303] As vendor I want to define production runs (#35)
ad6c466349b3d76b44651599d779374114988bca,Carlos Renato Salim Campos,2021-03-10,[OE-1066] Support first-time order product (#37)
2e2118a3dae56c3ef70b691fafcf2bc0e20592c0,Carlos Renato Salim Campos,2021-03-09,[OE-1351] Add validation to support multiple re-order (#36)
854483d29e474f8a6a9ee5f67cbae178e2e0f249,Carlos Renato Salim Campos,2021-03-08,[OE-1301] Include Approve Purchase Order (#33)
0a9e18910091308205de09c9052bed94d649e08f,,2021-03-08,Update dependencies to latest (#34)
3a693105d8051a17a04a40f53f820250dce64826,Carlos Renato Salim Campos,2021-03-04,[OE-1028] Validate ADDRESS2 Null (#32)
74f23c543e421322e62b95625e7bb470abebc282,Carlos Renato Salim Campos,2021-03-03,[OE-1028] Fix PO data (#31)
687b97cac629e0d5286168b18bb27dcca013d1dd,Carlos Renato Salim Campos,2021-03-03,[OE-1269] Fix Production Deadline (#30)
2d5c2b60a433c083d39b24f1a44b15041be7d2fa,Carlos Renato Salim Campos,2021-03-02,[OE-1269] Fix productionDeadline (#29)
61756bebb83400230c099dcbb2ee609738fdcb4e,Carlos Renato Salim Campos,2021-03-02,[OE-1269] Remove DraftPO (#28)
9814e37da3ce2a3fac1a3d2c1c39ee227db76474,,2021-03-01,Update dependencies to latest (#27)
243ae07e6afc1eeaf889713431ccc3b24c6ada9d,Carlos Renato Salim Campos,2021-03-01,[OE-1290] I want to see PO Dashboard with summary (#26)
a1e59558bc36d9ff7c5fb632170a7eb7d9cc2a77,Viatcheslav Ivanov,2021-02-25,refactor draft PO shipments and products validation
c29f8f9632e73826cb9832b5bc509ea67d0d6552,Carlos Renato Salim Campos,2021-02-24,[OE-1053] Remove from Shipment Strategies (#25)
318e3451c3a398f3ec5710a0ec4277b574847214,Carlos Renato Salim Campos,2021-02-24,[OE-1270] Create Purchase Order List (#24)
c5db43f1ab5f574de110ee93afe824650b1b91e2,Carlos Renato Salim Campos,2021-02-23,[OE-1050] Submit DraftPO (#19)
4acb3454023b453367cd36c7ae81d3442db4725f,,2021-02-22,Update dependencies to latest (#23)
14d70547e033c35ae749dc06528938e1b38d5f72,Viatcheslav Ivanov,2021-02-19,[OE-1039] Empty shipments on draft PO update of products
83d0146cbb4de4277349b440035987f227ad03cc,Carlos Renato Salim Campos,2021-02-18,[OE-1282] Change from ShipmentsIDs to Shipments (#22)
5dc73801e3769d69cdfed680210d5980c8ac0967,Viatcheslav Ivanov,2021-02-18,linting
1bfb6bb915d0ab2364295a8f5892e634878bbc39,Viatcheslav Ivanov,2021-02-18,[OE-1039] Allow shipments with less product quantities
e52e62bd00910c78a84d66c9d99329cd20452c62,Carlos Renato Salim Campos,2021-02-17,[OE-1272] Remove acceptedTerms from DraftPurchaseOrder (#21)
395ef8d8635a0789a7219476ca82c2d9b66cb757,Viatcheslav Ivanov,2021-02-17,fix: allow shipping address and account to be null
316891fe6c4559f44f4f72d01f28e3f5d957b332,,2021-02-16,Update dependencies to latest (#20)
f6df0efe9636d5bab11f3728acb89b87c96fca43,Carlos Renato Salim Campos,2021-02-10,[OE-1259] Update PO (#18)
935492a8a7947ec7b05ab54720ca09c482e371f5,Viatcheslav Ivanov,2021-02-10,[OE-1090] Change address to two lines
d705d122811dfbdc626a4f31bad66a046749be37,Viatcheslav Ivanov,2021-02-05,[OE-1039] add id to draft PO shipments
9049611c9dfb06af6abba5da13a0878a2b162283,Viatcheslav Ivanov,2021-02-05,[OE-1039] support shipments when updating draft purchase order
c0dc29e738febc9f0f1a204e58b28830988b7486,Viatcheslav Ivanov,2021-02-04,[OE-1038] Add productionDeadline property update (#16)
4cb444105f1ee407d6fceebdf7f84b6016a57a0d,Viatcheslav Ivanov,2021-02-03,Merge branch 'main' of github.com:omnae/orders-service into main
65b96b9a2d7f37d0a5413921a64d5197c5b603e5,Viatcheslav Ivanov,2021-02-03,chore: add missing error code
7efe2a9500326bf4124c73dc98f668c9ca72641f,,2021-02-03,Update dependencies to latest (#15)
